\-\- yarhm 1.20
 \["\Frame3"\] = Instance.new("Frame");
 \["\UICorner21"\] = Instance.new("UICorner");
 \["\Toggler"\] = Instance.new("TextButton");
 \["\UICorner22"\] = Instance.new("UICorner");
 \["\ImageLabel1"\] = Instance.new("ImageLabel");
 \["\UIPadding14"\] = Instance.new("UIPadding");
 \["\Modules"\] = Instance.new("Folder");
 \["\NotificationSample"\] = Instance.new("Frame");
 \["\UICorner23"\] = Instance.new("UICorner");
 \["\UIStroke8"\] = Instance.new("UIStroke");
 \["\UIGradient7"\] = Instance.new("UIGradient");
 \["\ImageLabel2"\] = Instance.new("ImageLabel");
 \["\TextLabel9"\] = Instance.new("TextLabel");
 \["\UITextSizeConstraint"\] = Instance.new("UITextSizeConstraint");
 \["\Close"\] = Instance.new("ImageButton");
 \["\UICorner24"\] = Instance.new("UICorner");
 \["\UIStroke9"\] = Instance.new("UIStroke");
 \["\UIScale4"\] = Instance.new("UIScale");
 \["\themedColor9"\] = Instance.new("StringValue");
 \["\Dialog"\] = Instance.new("Frame");
 \["\UICorner25"\] = Instance.new("UICorner");
 \["\UIGradient8"\] = Instance.new("UIGradient");
 \["\UIPadding15"\] = Instance.new("UIPadding");
 \["\UIStroke10"\] = Instance.new("UIStroke");
 \["\UIGradient9"\] = Instance.new("UIGradient");
 \["\DialogTitle"\] = Instance.new("TextLabel");
 \["\UIListLayout6"\] = Instance.new("UIListLayout");
 \["\DialogDesc"\] = Instance.new("TextLabel");
 \["\UITextSizeConstraint1"\] = Instance.new("UITextSizeConstraint");
 \["\Options"\] = Instance.new("Frame");
 \["\UIListLayout7"\] = Instance.new("UIListLayout");
 \["\OptionPlaceholder"\] = Instance.new("TextButton");
 \["\UIPadding16"\] = Instance.new("UIPadding");
 \["\UICorner26"\] = Instance.new("UICorner");
 \["\UIStroke11"\] = Instance.new("UIStroke");
 \["\UIGradient10"\] = Instance.new("UIGradient");
 \["\themedColor10"\] = Instance.new("StringValue");
 \["\OnSelect"\] = Instance.new("BindableEvent");
 \["\UIScale5"\] = Instance.new("UIScale");
 \["\themedColor11"\] = Instance.new("StringValue");
 \["\Range"\] = Instance.new("Frame");
 \["\TextLabel10"\] = Instance.new("TextLabel");
 \["\UIListLayout8"\] = Instance.new("UIListLayout");
 \["\UIPadding17"\] = Instance.new("UIPadding");
 \["\Frame4"\] = Instance.new("Frame");
 \["\UIPadding18"\] = Instance.new("UIPadding");
 \["\UICorner27"\] = Instance.new("UICorner");
 \["\Track"\] = Instance.new("Frame");
 \["\UICorner28"\] = Instance.new("UICorner");
 \["\Ball"\] = Instance.new("TextButton");
 \["\BallProgress"\] = Instance.new("TextLabel");
 \["\UIPadding19"\] = Instance.new("UIPadding");
 \["\themedColor12"\] = Instance.new("StringValue");
 \["\UICorner29"\] = Instance.new("UICorner");
 \["\UIPadding20"\] = Instance.new("UIPadding");
 \["\TrackProgress"\] = Instance.new("TextLabel");
 \["\themedColor13"\] = Instance.new("StringValue");
 \["\UISizeConstraint"\] = Instance.new("UISizeConstraint");
 \["\FloatingButtonSetting"\] = Instance.new("Frame");
 \["\ControlBarContainer"\] = Instance.new("Frame");
 \["\ControlBar"\] = Instance.new("Frame");
 \["\UIListLayout9"\] = Instance.new("UIListLayout");
 \["\Visibility"\] = Instance.new("TextButton");
 \["\LocalScript3"\] = Instance.new("LocalScript");
 \["\UICorner30"\] = Instance.new("UICorner");
 \["\UIPadding21"\] = Instance.new("UIPadding");
 \["\Event"\] = Instance.new("BindableEvent");
 \["\themedColor14"\] = Instance.new("StringValue");
 \["\Lock1"\] = Instance.new("TextButton");
 \["\LocalScript4"\] = Instance.new("LocalScript");
 \["\UICorner31"\] = Instance.new("UICorner");
 \["\UIPadding22"\] = Instance.new("UIPadding");
 \["\Event1"\] = Instance.new("BindableEvent");
 \["\themedColor15"\] = Instance.new("StringValue");
 \["\Exit"\] = Instance.new("TextButton");
 \["\LocalScript5"\] = Instance.new("LocalScript");
 \["\UICorner32"\] = Instance.new("UICorner");
 \["\UIPadding23"\] = Instance.new("UIPadding");
 \["\UIAspectRatioConstraint"\] = Instance.new("UIAspectRatioConstraint");
 \["\themedColor16"\] = Instance.new("StringValue");
 \["\UIListLayout10"\] = Instance.new("UIListLayout");
 \["\Tip"\] = Instance.new("TextLabel");
 \["\UIStroke12"\] = Instance.new("UIStroke");
 \["\UIScale6"\] = Instance.new("UIScale");
 \["\FloatingButtons"\] = Instance.new("Frame");
 \["\FloatingButtons1"\] = Instance.new("Frame");
}
\-\- Properties:
Converted\["\YARHM"\].DisplayOrder = 3
Converted\["\YARHM"\].IgnoreGuiInset = true
Converted\["\YARHM"\].ScreenInsets = Enum.ScreenInsets.DeviceSafeInsets
Converted\["\YARHM"\].ResetOnSpawn = false
Converted\["\YARHM"\].ZIndexBehavior = Enum.ZIndexBehavior.Sibling
Converted\["\YARHM"\].Name = "YARHM"
Converted\["\YARHM"\].Parent = game:GetService("CoreGui")
Converted\["\Open"\].Font = Enum.Font.Gotham
Converted\["\Open"\].Text = "Triple-click this region to open YARHM."
Converted\["\Open"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Open"\].TextScaled = true
Converted\["\Open"\].TextSize = 14
Converted\["\Open"\].TextTransparency = 1
Converted\["\Open"\].TextWrapped = true
Converted\["\Open"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\Open"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Open"\].BackgroundTransparency = 1
Converted\["\Open"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Open"\].BorderSizePixel = 0
Converted\["\Open"\].Position = UDim2.new(0.499372631, 0, 0.06341701, 0)
Converted\["\Open"\].Selectable = false
Converted\["\Open"\].Size = UDim2.new(0, 493, 0, 50)
Converted\["\Open"\].Visible = false
Converted\["\Open"\].Name = "Open"
Converted\["\Open"\].Parent = Converted\["\YARHM"\]
Converted\["\UICorner"\].Parent = Converted\["\Open"\]
Converted\["\UIPadding"\].PaddingBottom = UDim.new(0, 10)
Converted\["\UIPadding"\].PaddingLeft = UDim.new(0, 20)
Converted\["\UIPadding"\].PaddingRight = UDim.new(0, 20)
Converted\["\UIPadding"\].PaddingTop = UDim.new(0, 10)
Converted\["\UIPadding"\].Parent = Converted\["\Open"\]
Converted\["\DropdownFrameSample"\].AnchorPoint = Vector2.new(0.5, 0)
Converted\["\DropdownFrameSample"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\DropdownFrameSample"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\DropdownFrameSample"\].BorderSizePixel = 0
Converted\["\DropdownFrameSample"\].Size = UDim2.new(0, 108, 0, 239)
Converted\["\DropdownFrameSample"\].Visible = false
Converted\["\DropdownFrameSample"\].Name = "DropdownFrameSample"
Converted\["\DropdownFrameSample"\].Parent = Converted\["\YARHM"\]
Converted\["\UICorner1"\].Parent = Converted\["\DropdownFrameSample"\]
Converted\["\UIGradient"\].Color = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(36.00000165402889, 36.00000165402889, 36.00000165402889)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(68.00000354647636, 68.00000354647636, 68.00000354647636))
}
Converted\["\UIGradient"\].Rotation = 68
Converted\["\UIGradient"\].Parent = Converted\["\DropdownFrameSample"\]
Converted\["\UIStroke"\].Color = Color3.fromRGB(255, 255, 255)
Converted\["\UIStroke"\].Thickness = 2
Converted\["\UIStroke"\].Parent = Converted\["\DropdownFrameSample"\]
Converted\["\UIGradient1"\].Color = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(111.00000098347664, 111.00000098347664, 111.00000098347664)),
 ColorSequenceKeypoint.new(0.6401384472846985, Color3.fromRGB(114.23875719308853, 114.23875719308853, 114.23875719308853)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(255, 255, 255))
}
Converted\["\UIGradient1"\].Rotation = -107
Converted\["\UIGradient1"\].Parent = Converted\["\UIStroke"\]
Converted\["\ScrollingFrame"\].AutomaticCanvasSize = Enum.AutomaticSize.XY
Converted\["\ScrollingFrame"\].CanvasSize = UDim2.new(0, 0, 0, 0)
Converted\["\ScrollingFrame"\].ScrollBarImageColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\ScrollingFrame"\].ScrollBarThickness = 0
Converted\["\ScrollingFrame"\].Active = true
Converted\["\ScrollingFrame"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\ScrollingFrame"\].BackgroundTransparency = 1
Converted\["\ScrollingFrame"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\ScrollingFrame"\].BorderSizePixel = 0
Converted\["\ScrollingFrame"\].Size = UDim2.new(1, 0, 1, 0)
Converted\["\ScrollingFrame"\].Parent = Converted\["\DropdownFrameSample"\]
Converted\["\UIListLayout"\].Padding = UDim.new(0, 5)
Converted\["\UIListLayout"\].SortOrder = Enum.SortOrder.LayoutOrder
Converted\["\UIListLayout"\].Parent = Converted\["\ScrollingFrame"\]
Converted\["\Sample"\].FontFace = Font.new("rbxassetid://12187365364")
Converted\["\Sample"\].Text = "This can fit a lot of text, probably."
Converted\["\Sample"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Sample"\].TextScaled = true
Converted\["\Sample"\].TextSize = 14
Converted\["\Sample"\].TextWrapped = true
Converted\["\Sample"\].BackgroundColor3 = Color3.fromRGB(22.000000588595867, 22.000000588595867, 22.000000588595867)
Converted\["\Sample"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Sample"\].BorderSizePixel = 0
Converted\["\Sample"\].Size = UDim2.new(1, 0, 0, 35)
Converted\["\Sample"\].Visible = false
Converted\["\Sample"\].Name = "Sample"
Converted\["\Sample"\].Parent = Converted\["\ScrollingFrame"\]
Converted\["\UIPadding1"\].PaddingBottom = UDim.new(0, 7)
Converted\["\UIPadding1"\].PaddingLeft = UDim.new(0, 7)
Converted\["\UIPadding1"\].PaddingRight = UDim.new(0, 7)
Converted\["\UIPadding1"\].PaddingTop = UDim.new(0, 7)
Converted\["\UIPadding1"\].Parent = Converted\["\Sample"\]
Converted\["\UICorner2"\].Parent = Converted\["\Sample"\]
Converted\["\UIPadding2"\].PaddingBottom = UDim.new(0, 7)
Converted\["\UIPadding2"\].PaddingLeft = UDim.new(0, 7)
Converted\["\UIPadding2"\].PaddingRight = UDim.new(0, 7)
Converted\["\UIPadding2"\].PaddingTop = UDim.new(0, 7)
Converted\["\UIPadding2"\].Parent = Converted\["\DropdownFrameSample"\]
Converted\["\themedColor"\].Value = "backgroundColorCSQ"
Converted\["\themedColor"\].Name = "themedColor"
Converted\["\themedColor"\].Parent = Converted\["\DropdownFrameSample"\]
Converted\["\ListButton"\].Font = Enum.Font.Gotham
Converted\["\ListButton"\].Text = "Placeholder"
Converted\["\ListButton"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\ListButton"\].TextSize = 14
Converted\["\ListButton"\].TextWrapped = true
Converted\["\ListButton"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\ListButton"\].BackgroundColor3 = Color3.fromRGB(49.00000087916851, 49.00000087916851, 49.00000087916851)
Converted\["\ListButton"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\ListButton"\].BorderSizePixel = 0
Converted\["\ListButton"\].Position = UDim2.new(0.0450000018, 0, 0.112000003, 0)
Converted\["\ListButton"\].Size = UDim2.new(1, 0, 0, 50)
Converted\["\ListButton"\].Visible = false
Converted\["\ListButton"\].Name = "ListButton"
Converted\["\ListButton"\].Parent = Converted\["\YARHM"\]
Converted\["\UICorner3"\].Parent = Converted\["\ListButton"\]
Converted\["\Notifications"\].AnchorPoint = Vector2.new(1, 0.5)
Converted\["\Notifications"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Notifications"\].BackgroundTransparency = 1
Converted\["\Notifications"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Notifications"\].BorderSizePixel = 0
Converted\["\Notifications"\].Position = UDim2.new(0.99000001, 0, 0.5, 0)
Converted\["\Notifications"\].Size = UDim2.new(0, 242, 1, 0)
Converted\["\Notifications"\].Name = "Notifications"
Converted\["\Notifications"\].Parent = Converted\["\YARHM"\]
Converted\["\UIListLayout1"\].Padding = UDim.new(0, 10)
Converted\["\UIListLayout1"\].HorizontalAlignment = Enum.HorizontalAlignment.Center
Converted\["\UIListLayout1"\].SortOrder = Enum.SortOrder.LayoutOrder
Converted\["\UIListLayout1"\].VerticalAlignment = Enum.VerticalAlignment.Bottom
Converted\["\UIListLayout1"\].Parent = Converted\["\Notifications"\]
Converted\["\UIPadding3"\].PaddingBottom = UDim.new(0, 10)
Converted\["\UIPadding3"\].PaddingLeft = UDim.new(0, 10)
Converted\["\UIPadding3"\].Parent = Converted\["\Notifications"\]
Converted\["\Placeholder"\].AnchorPoint = Vector2.new(0.5, 0)
Converted\["\Placeholder"\].BackgroundColor3 = Color3.fromRGB(31.000001952052116, 31.000001952052116, 31.000001952052116)
Converted\["\Placeholder"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Placeholder"\].BorderSizePixel = 0
Converted\["\Placeholder"\].Position = UDim2.new(0.0450000018, 0, 0.112000003, 0)
Converted\["\Placeholder"\].Visible = false
Converted\["\Placeholder"\].Name = "Placeholder"
Converted\["\Placeholder"\].Parent = Converted\["\Notifications"\]
Converted\["\UICorner4"\].Parent = Converted\["\Placeholder"\]
Converted\["\TextLabel"\].Font = Enum.Font.Gotham
Converted\["\TextLabel"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel"\].TextScaled = true
Converted\["\TextLabel"\].TextSize = 14
Converted\["\TextLabel"\].TextWrapped = true
Converted\["\TextLabel"\].TextXAlignment = Enum.TextXAlignment.Left
Converted\["\TextLabel"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\TextLabel"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel"\].BackgroundTransparency = 1
Converted\["\TextLabel"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextLabel"\].BorderSizePixel = 0
Converted\["\TextLabel"\].Position = UDim2.new(0.5, 0, 0.5, 0)
Converted\["\TextLabel"\].Size = UDim2.new(0.899999976, 0, 0.800000012, 0)
Converted\["\TextLabel"\].Parent = Converted\["\Placeholder"\]
Converted\["\TextBoxPlaceholder"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextBoxPlaceholder"\].BackgroundTransparency = 1
Converted\["\TextBoxPlaceholder"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextBoxPlaceholder"\].BorderSizePixel = 0
Converted\["\TextBoxPlaceholder"\].Size = UDim2.new(1, 0, 0, 50)
Converted\["\TextBoxPlaceholder"\].Visible = false
Converted\["\TextBoxPlaceholder"\].Name = "TextBoxPlaceholder"
Converted\["\TextBoxPlaceholder"\].Parent = Converted\["\YARHM"\]
Converted\["\UIListLayout2"\].Padding = UDim.new(0, 5)
Converted\["\UIListLayout2"\].FillDirection = Enum.FillDirection.Horizontal
Converted\["\UIListLayout2"\].HorizontalAlignment = Enum.HorizontalAlignment.Center
Converted\["\UIListLayout2"\].Parent = Converted\["\TextBoxPlaceholder"\]
Converted\["\TextButton"\].Font = Enum.Font.Gotham
Converted\["\TextButton"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextButton"\].TextScaled = true
Converted\["\TextButton"\].TextSize = 14
Converted\["\TextButton"\].TextWrapped = true
Converted\["\TextButton"\].BackgroundColor3 = Color3.fromRGB(22.000000588595867, 22.000000588595867, 22.000000588595867)
Converted\["\TextButton"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextButton"\].BorderSizePixel = 0
Converted\["\TextButton"\].Position = UDim2.new(0.292333364, 0, 1.67999995, 0)
Converted\["\TextButton"\].Size = UDim2.new(0, 50, 0, 50)
Converted\["\TextButton"\].Parent = Converted\["\TextBoxPlaceholder"\]
Converted\["\UICorner5"\].Parent = Converted\["\TextButton"\]
Converted\["\UIPadding4"\].PaddingBottom = UDim.new(0, 5)
Converted\["\UIPadding4"\].PaddingLeft = UDim.new(0, 5)
Converted\["\UIPadding4"\].PaddingRight = UDim.new(0, 5)
Converted\["\UIPadding4"\].PaddingTop = UDim.new(0, 5)
Converted\["\UIPadding4"\].Parent = Converted\["\TextButton"\]
Converted\["\TextBox"\].Font = Enum.Font.Gotham
Converted\["\TextBox"\].PlaceholderText = "Placeholder"
Converted\["\TextBox"\].Text = ""
Converted\["\TextBox"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextBox"\].TextSize = 14
Converted\["\TextBox"\].TextWrapped = true
Converted\["\TextBox"\].BackgroundColor3 = Color3.fromRGB(22.000000588595867, 22.000000588595867, 22.000000588595867)
Converted\["\TextBox"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextBox"\].BorderSizePixel = 0
Converted\["\TextBox"\].Size = UDim2.new(0.800000012, 0, 0, 50)
Converted\["\TextBox"\].Parent = Converted\["\TextBoxPlaceholder"\]
Converted\["\UICorner6"\].Parent = Converted\["\TextBox"\]
Converted\["\FloatingButton"\].FontFace = Font.new("rbxassetid://12187365364")
Converted\["\FloatingButton"\].Text = "Shoot into murderer"
Converted\["\FloatingButton"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\FloatingButton"\].TextScaled = true
Converted\["\FloatingButton"\].TextSize = 14
Converted\["\FloatingButton"\].TextWrapped = true
Converted\["\FloatingButton"\].AutoButtonColor = false
Converted\["\FloatingButton"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\FloatingButton"\].BackgroundColor3 = Color3.fromRGB(31.000000052154064, 31.000000052154064, 31.000000052154064)
Converted\["\FloatingButton"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\FloatingButton"\].BorderSizePixel = 0
Converted\["\FloatingButton"\].ClipsDescendants = true
Converted\["\FloatingButton"\].Position = UDim2.new(0, 125, 0, 40)
Converted\["\FloatingButton"\].Size = UDim2.new(0, 50, 0, 100)
Converted\["\FloatingButton"\].Visible = false
Converted\["\FloatingButton"\].Name = "FloatingButton"
Converted\["\FloatingButton"\].Parent = Converted\["\YARHM"\]
Converted\["\UIPadding5"\].PaddingBottom = UDim.new(0, 5)
Converted\["\UIPadding5"\].PaddingLeft = UDim.new(0, 5)
Converted\["\UIPadding5"\].PaddingRight = UDim.new(0, 5)
Converted\["\UIPadding5"\].PaddingTop = UDim.new(0, 5)
Converted\["\UIPadding5"\].Parent = Converted\["\FloatingButton"\]
Converted\["\UICorner7"\].Parent = Converted\["\FloatingButton"\]
Converted\["\UIStroke1"\].ApplyStrokeMode = Enum.ApplyStrokeMode.Border
Converted\["\UIStroke1"\].Color = Color3.fromRGB(255, 255, 255)
Converted\["\UIStroke1"\].Parent = Converted\["\FloatingButton"\]
Converted\["\Lock"\].Font = Enum.Font.Gotham
Converted\["\Lock"\].Text = "🔒"
Converted\["\Lock"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Lock"\].TextScaled = true
Converted\["\Lock"\].TextSize = 14
Converted\["\Lock"\].TextWrapped = true
Converted\["\Lock"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\Lock"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Lock"\].BackgroundTransparency = 1
Converted\["\Lock"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Lock"\].BorderSizePixel = 0
Converted\["\Lock"\].Position = UDim2.new(1, -10, 1, -10)
Converted\["\Lock"\].Size = UDim2.new(0, 20, 0, 20)
Converted\["\Lock"\].ZIndex = 999999999
Converted\["\Lock"\].Name = "Lock"
Converted\["\Lock"\].Parent = Converted\["\FloatingButton"\]
Converted\["\UIScale"\].Scale = 1.0000000116860974e-07
Converted\["\UIScale"\].Parent = Converted\["\Lock"\]
Converted\["\Ripple"\].AnchorPoint = Vector2.new(0.5, 0.5)
